Number,Well,Salt 1,Salt 2,Buffer ,Precipitant ,final pH
1,A1,0.1 M Lithium sulfate ,,0.1 M Sodium acetate pH 4.6 ,1.0 M Ammonium phosphate ,"4,6"
2,A2, , ,0.1 M tri-Sodium citrate pH 5.6 ,1.0 M Ammonium phosphate ,"5,6"
3,A3, , ,0.1 M TRIS pH 8.5 ,2.0 M Ammonium phosphate ,"8,5"
4,A4, , ,0.1 M Sodium acetate pH 4.6 ,2.0 M Ammonium sulfate ,
5,A5, , ,0.1 M ADA pH 6.5 ,1.0 M Ammonium sulfate ,
6,A6, , ,,2.0 M Ammonium sulfate ,
7,A7, , ,0.1 M TRIS pH 8.5 ,2.0 M Ammonium sulfate ,
8,A8, ,,0.1 M tri-Sodium citrate pH 5.5,2.5 M Ammonium sulfate ,
9,A9, ,,0.1 M MES pH 6.5,2.5 M Ammonium sulfate ,
10,A10, ,,0.1 M HEPES sodium salt pH 7.5,2.5 M Ammonium sulfate ,
11,A11,2.0 M Ammonium sulfate ,,0.1 M HEPES sodium salt pH 7.5 ,2 %(v/v) PEG 400,
12,A12,1.0 M di-Ammonium phosphate/Ammonium dihydrogen phosphate, ,,,"6,5"
13,B1,0.5 M di-Sodium phosphate ,0.1 M Ammonium sulfate , ,0.5 M di-Potassium phosphate,"7,5"
14,B2, ,,0.1 M TRIS pH 8.5,1.5 M Lithium sulfate,
15,B3, , ,0.1 M HEPES sodium salt pH 7.5 ,1.5 M Lithium sulfate ,
16,B4, , ,0.1 M Sodium acetate pH 4.6 ,1.0 M Magnesium sulfate ,"4,6"
17,B5, , ,0.1 M tri-Sodium citrate pH 5.6 ,1.0 M Magnesium sulfate ,"5,6"
18,B6,0.1 M Lithium sulfate , ,0.1 M ADA pH 6.5 ,1.0 M Magnesium sulfate,"6,5"
19,B7,0.1 M Sodium chloride ,,0.1 M tri-Sodium citrate pH 5.5,30 %(v/v) PEG 400,
20,B8,,,0.1 M MES pH 6.5,30 %(v/v) PEG 400,
21,B9,0.1 M Sodium chloride ,,0.1 M MES pH 6.5,30 %(v/v) PEG 400,
22,B10,,,0.1 M MOPS pH 7.0,30 %(v/v) PEG 400,
23,B11,0.1 M Sodium chloride ,,0.1 M MOPS pH 7.0,30 %(v/v) PEG 400,
24,B12,,,0.1 M HEPES sodium salt pH 7.5,30 %(v/v) PEG 400,
25,C1,0.1 M Sodium chloride ,,0.1 M HEPES sodium salt pH 7.5,30 %(v/v) PEG 400,
26,C2,0.1 M Sodium chloride ,,0.1 M TRIS pH 8.5,30 %(v/v) PEG 400,
27,C3,0.1 M Lithium sulfate,0.1 M Sodium chloride ,0.1 M tri-Sodium citrate pH 3.5,30 %(v/v) PEG 400,
28,C4,0.1 M Lithium sulfate,0.1 M Sodium chloride ,0.1 M tri-Sodium citrate pH 5.5,30 %(v/v) PEG 400,
