CS-201L,Precipitant 1,Precipitant 2,Buffer,Additive 1,Additive 2
A1,15.00 % w/v Polyethylene glycol 400,None,100 mM Sodium acetate; pH 4.6,100 mM Calcium chloride,None
A2,15.00 % w/v Polyethylene glycol 400,None,100 mM HEPES; pH 7.5,200 mM Magnesium chloride,None
A3,25.00 % w/v Polyethylene glycol 400,None,100 mM Sodium acetate; pH 4.6,100 mM Magnesium chloride,None
A4,25.00 % w/v Polyethylene glycol 400,None,100 mM TRIS; pH 8.5,200 mM Lithium sulfate,None
A5,30.00 % w/v Polyethylene glycol 400,None,100 mM Sodium acetate; pH 4.6,100 mM Calcium chloride,None
A6,30.00 % w/v Polyethylene glycol 400,None,100 mM MES; pH 6.5,100 mM Sodium acetate,None
A7,30.00 % w/v Polyethylene glycol 400,None,100 mM HEPES; pH 7.5,200 mM Magnesium chloride,None
A8,30.00 % w/v Polyethylene glycol 400,None,100 mM TRIS; pH 8.5,200 mM tri-Sodium citrate,None
A9,30.00 % w/v Polyethylene glycol monomethyl ether 550,None,100 mM BICINE; pH 9.0,100 mM Sodium chloride,None
A10,25.00 % w/v Polyethylene glycol monomethyl ether 550,None,100 mM MES; pH 6.5,10.00 mM Zinc sulfate,None
A11,"25.00 % w/v Polyethylene glycol 1,000",None,100 mM HEPES; pH 7.5,None,None
A12,"30.00 % w/v Polyethylene glycol 1,000",None,100 mM TRIS; pH 8.5,None,None
B1,"15.00 % w/v Polyethylene glycol 1,500",None,None,None,None
B2,"20.00 % w/v Polyethylene glycol 1,500",None,100 mM HEPES; pH 7.5,None,None
B3,"30.00 % w/v Polyethylene glycol 1,500",None,None,None,None
B4,"20.00 % w/v Polyethylene glycol monomethyl ether 2,000",None,100 mM TRIS; pH 8.5,10.00 mM Nickel (II) chloride,None
B5,"25.00 % w/v Polyethylene glycol monomethyl ether 2,000",None,None,None,None
B6,"20.00 % w/v Polyethylene glycol 3,000",None,100 mM HEPES; pH 7.5,200 mM Sodium acetate,None
B7,"30.00 % w/v Polyethylene glycol 3,000",None,100 mM TRIS; pH 8.5,200 mM Lithium sulfate,None
B8,"4.00 % w/v Polyethylene glycol 4,000",None,100 mM Sodium acetate; pH 4.6,None,None
B9,"8.00 % w/v Polyethylene glycol 4,000",None,None,None,None
B10,"8.00 % w/v Polyethylene glycol 4,000",None,100 mM Sodium acetate; pH 4.6,None,None
B11,"10.00 % w/v Polyethylene glycol 4,000",None,100 mM MES; pH 6.5,200 mM Magnesium chloride,None
B12,"12.00 % w/v Polyethylene glycol 4,000",None,100 mM HEPES; pH 7.5,100 mM Sodium acetate,None
C1,"16.00 % w/v Polyethylene glycol 4,000",None,100 mM TRIS; pH 8.5,200 mM Lithium sulfate,None
C2,"16.00 % w/v Polyethylene glycol 4,000",None,100 mM TRIS; pH 8.5,200 mM Sodium acetate,None
C3,"18.00 % w/v Polyethylene glycol 4,000",None,100 mM Sodium acetate; pH 4.6,None,None
C4,"20.00 % w/v Polyethylene glycol 4,000",None,100 mM TRIS; pH 8.5,200 mM Lithium sulfate,None
C5,"20.00 % w/v Polyethylene glycol 4,000",None,100 mM TRIS; pH 8.5,200 mM Calcium chloride,None
C6,"25.00 % w/v Polyethylene glycol 4,000",None,100 mM Sodium acetate; pH 4.6,None,None
C7,"25.00 % w/v Polyethylene glycol 4,000",None,100 mM MES; pH 6.5,200 mM Magnesium chloride,None
C8,"25.00 % w/v Polyethylene glycol 4,000",None,100 mM TRIS; pH 8.5,200 mM Calcium chloride,None
C9,"30.00 % w/v Polyethylene glycol 4,000",None,None,None,None
C10,"30.00 % w/v Polyethylene glycol 4,000",None,100 mM Sodium acetate; pH 4.6,100 mM Magnesium chloride,None
C11,"30.00 % w/v Polyethylene glycol 4,000",None,100 mM HEPES; pH 7.5,200 mM Calcium chloride,None
C12,"30.00 % w/v Polyethylene glycol 4,000",None,100 mM TRIS; pH 8.5,200 mM Sodium acetate,None
D1,"30.00 % w/v Polyethylene glycol 4,000",None,100 mM TRIS; pH 8.5,200 mM Magnesium chloride,None
D2,"35.00 % w/v Polyethylene glycol 4,000",None,None,None,None
D3,"8.00 % w/v Polyethylene glycol 4,000",800 mM Lithium chloride,100 mM TRIS; pH 8.5,None,None
D4,"10.00 % w/v Polyethylene glycol 4,000",20.00 % w/v 2-Propanol,None,None,None
D5,"10.00 % w/v Polyethylene glycol 4,000",10.00 % w/v 2-Propanol,100 mM tri-Sodium citrate; pH 5.6,None,None
