Number,Well,Salt 1,Salt 2,Salt 3,Salt 4,Buffer,Precipitant
1,A1,0.01 M Magnesium chloride ,  ,,,0.05 M MES pH 5.6,2 M Lithium sulfate 
2,A2,0.01 M Magnesium acetate ,  ,,,0.05 M MES pH 5.6,2.5 M Ammonium sulfate 
3,A3,0.1 M Magnesium acetate ,  ,,,0.05 M MES pH 5.6,20 %(v/v) MPD
4,A4,0.2 M Potassium chloride,0.01 M Magnesium sulfate,,,0.05 M MES pH 5.6,10 %(v/v) PEG 400
5,A5,0.2 M Potassium chloride,0.01 M Magnesium chloride ,,,0.05 M MES pH 5.6,5 %(w/v) PEG 8000
6,A6,0.1 M Ammonium sulfate ,0.01 M Magnesium chloride ,,,0.05 M MES pH 5.6,20 %(w/v) PEG 8000
7,A7,0.02 M Magnesium chloride ,  ,,,0.05 M MES pH 6.0,15 %(v/v) Isopropanol
8,A8,0.1 M Ammonium acetate,0.005 M Magnesium sulfate,,,0.05 M MES pH 6.0,0.6 M Sodium chloride
9,A9,0.1 M Potassium chloride,0.01 M Magnesium chloride ,,,0.05 M MES pH 6.0,10 %(v/v) PEG 400
10,A10,0.005 M Magnesium sulfate,  ,,,0.05 M MES pH 6.0,5 %(w/v) PEG 4000
11,A11,0.01 M Magnesium chloride ,  ,,,0.05 M Sodium cacodylate pH 6.0,1 M Lithium sulfate 
12,A12,0.01 M Magnesium sulfate,  ,,,0.05 M Sodium cacodylate pH 6.0,1.8 M Lithium sulfate 
13,B1,0.015 M Magnesium acetate ,  ,,,0.05 M Sodium cacodylate pH 6.0,1.7 M Ammonium sulfate 
14,B2,0.1 M Potassium chloride,0.025 M Magnesium chloride ,,,0.05 M Sodium cacodylate pH 6.0,15 %(v/v) Isopropanol
15,B3,0.04 M Magnesium chloride ,  ,,,0.05 M Sodium cacodylate pH 6.0,5 %(v/v) MPD
16,B4,0.04 M Magnesium acetate ,  ,,,0.05 M Sodium cacodylate pH 6.0,30 %(v/v) MPD
