Number,Well,Salt 1,Salt 2,Salt 3,Salt 4,Buffer,Precipitant,final pH
1,A1,,,,,0.1 M Citric acid pH 3.5,2 M Ammonium sulfate ,
2,A2,,,,,0.1 M Sodium acetate pH 4.5,2 M Ammonium sulfate ,
3,A3,,,,,0.1 M BIS-TRIS pH 5.5,2 M Ammonium sulfate ,
4,A4,,,,,0.1 M BIS-TRIS pH 6.5,2 M Ammonium sulfate ,
5,A5,,,,,0.1 M HEPES pH 7.5,2 M Ammonium sulfate ,
6,A6,,,,,0.1 M TRIS pH 8.5,2 M Ammonium sulfate ,
7,A7,,,,,0.1 M Citric acid pH 3.5,3 M Sodium chloride,
8,A8,,,,,0.1 M Sodium acetate pH 4.5,3 M Sodium chloride,
9,A9,,,,,0.1 M BIS-TRIS pH 5.5,3 M Sodium chloride,
10,A10,,,,,0.1 M BIS-TRIS pH 6.5,3 M Sodium chloride,
11,A11,,,,,0.1 M HEPES pH 7.5,3 M Sodium chloride,
12,A12,,,,,0.1 M TRIS pH 8.5,3 M Sodium chloride,
13,B1,0.3 M Magnesium formate,,,,0.1 M BIS-TRIS pH 5.5,,
14,B2,0.5 M Magnesium formate,,,,0.1 M BIS-TRIS pH 6.5,,
15,B3,0.5 M Magnesium formate,,,,0.1 M HEPES pH 7.5,,
16,B4,0.3 M Magnesium formate,,,,0.1 M TRIS pH 8.5,,
17,B5,1.26 M Sodium phosphate,0.14 M Potassium phosphate,,,,,
18,B6,0.49 M Sodium phosphate,0.91 M Potassium phosphate,,,,,
19,B7,0.056 M Sodium phosphate,1.344 M Potassium phosphate,,,,,
20,B8,,,,,0.1 M HEPES pH 7.5,1.4 M Sodium citrate,
21,B9,,   ,,,1.8 M Ammonium citrate pH 7.0,,
22,B10,,   ,,,0.8 M Succinic acid pH 7.0,,
23,B11,,   ,,,2.1 M DL-Malic acid pH 7.0,,
24,B12,,   ,,,2.8 M Sodium acetate pH 7.0,,
25,C1,,   ,,,3.5 M Sodium formate pH 7.0,,
26,C2,,   ,,,1.1 M Ammonium tartrate pH 7.0,,
27,C3,,   ,,,2.4 M Sodium malonate pH 7.0,,
28,C4,,   ,,,0.56 M Sodium citrate pH 7.0,,
29,C5,,   ,,,0.96 M Sodium citrate pH 7.0,,
30,C6,0.1 M Sodium chloride,,,,0.1 M BIS-TRIS pH 6.5,1.5 M Ammonium sulfate ,
31,C7,0.8 M Sodium/Potassium tartrate,,,,0.1 M TRIS pH 8.5,0.5 %(w/v) PEG 5000 MME,
32,C8,1 M Ammonium sulfate ,,,,0.1 M BIS-TRIS pH 5.5,1 %(w/v) PEG 3350,
33,C9,1.1 M Sodium malonate,,,,0.1 M HEPES pH 7.0,0.5 %(v/v) Jeffamine ED-2001,7
34,C10,1 M Succinic acid,,,,0.1 M HEPES pH 7.0,1 %(w/v) PEG 2000 MME,7
35,C11,1 M Ammonium sulfate ,,,,0.1 M HEPES pH 7.0,0.5 %(w/v) PEG 8000,
36,C12,0.191 M Sodium citrate pH 7.0,,,,0.1 M HEPES pH 7.0,2 %(w/v) PEG 3350,
