Reagent,Well,[Salt 1],[Salt 1],Salt 1,[Salt 2],[Salt 2],Salt 2,[Buffer],[Buffer],Buffer,Buffer,[Ppt 1],[Ppt 1],Ppt 1,[Ppt 2],[Ppt 2],Ppt 2,[Cryo],[Cryo],Cryoprotectant,Average,Average,Average,
#,#,,units,,,units,,,units,,pH,,units,,,units,,,units,,pH,Ref. Index,Conductivity,
1,A1,0.02,M,Calcium chloride dihydrate,,,,0.1,M,Sodium acetate trihydrate,4.6,30,% v/v,"(+/-)-2-Methyl-2,4-pentanediol",,,,,,,5.1,1.37090,4.6,mS/cm
2,A2,,,,,,,,,,,0.26,M,Potassium sodium tartate tetrahydrate,,,,35,% v/v,Glycerol,7.6,1.39239,10.2,mS/cm
3,A3,,,,,,,,,,,0.26,M,Ammonium phosphate monobasic,,,,35,% v/v,Glycerol,4.3,1.38868,6.3,mS/cm
4,A4,,,,,,,0.075,M,TRIS hydrochloride,8.5,1.5,M,Ammonium sulfate,,,,25,% v/v,Glycerol,8.0,1.39837,77.1,mS/cm
5,A5,0.2,M,Sodium citrate tribasic dihydrate,,,,0.1,M,HEPES sodium,7.5,30,% v/v,"(+/-)-2-Methyl-2,4-pentanediol",,,,,,,7.4,1.38134,9.3,mS/cm
6,A6,0.16,M,Magnesium chloride hexahydrate,,,,0.08,M,TRIS hydrochloride,8.5,24,% w/v,"Polyethylene glycol 4,000",,,,20,% v/v,Glycerol,8.5,1.40128,6.9,mS/cm
7,A7,,,,,,,0.07,M,Sodium cacodylate trihydrate,6.5,0.98,M,Sodium acetate trihydrate,,,,30,% v/v,Glycerol,6.8,1.38935,18.6,mS/cm
8,A8,0.14,M,Sodium citrate tribasic dihydrate,,,,0.07,M,Sodium cacodylate trihydrate,6.5,21,% v/v,2-Propanol,,,,30,% v/v,Glycerol,7.0,1.39933,3.4,mS/cm
9,A9,0.17,M,Ammonium acetate,,,,0.085,M,Sodium citrate tribasic dihydrate,5.6,25.5,% w/v,"Polyethylene glycol 4,000",,,,15,% v/v,Glycerol,6.5,1.39502,6.0,mS/cm
10,A10,0.17,M,Ammonium acetate,,,,0.085,M,Sodium acetate trihydrate,4.6,25.5,% w/v,"Polyethylene glycol 4,000",,,,15,% v/v,Glycerol,5.8,1.39313,5.3,mS/cm
11,A11,,,,,,,0.07,M,Sodium citrate tribasic dihydrate,5.6,0.7,M,Ammonium phosphate monobasic,,,,30,% v/v,Glycerol,4.9,1.39035,17.6,mS/cm
12,A12,0.18,M,Magnesium chloride hexahydrate,,,,0.09,M,HEPES sodium,7.5,27,% v/v,2-Propanol,,,,10,% v/v,Glycerol,7.2,1.37508,10.6,mS/cm
13,B1,0.2,M,Sodium citrate tribasic dihydrate,,,,0.1,M,TRIS hydrochloride,8.5,30,% v/v,Polyethylene glycol 400 ,,,,,,,8.8,1.38898,9.3,mS/cm
14,B2,0.19,M,Calcium chloride dihydrate,,,,0.095,M,HEPES sodium,7.5,26.6,% v/v,Polyethylene glycol 400,,,,5,% v/v,Glycerol,7.2,1.38871,12.1,mS/cm
15,B3,0.17,M,Ammonium sulfate,,,,0.085,M,Sodium cacodylate trihydrate,6.5,25.5,% w/v,"Polyethylene glycol 8,000",,,,15,% v/v,Glycerol,6.6,1.39544,7.6,mS/cm
16,B4,,,,,,,0.075,M,HEPES sodium,7.5,1.125,M,Lithium sulfate monohydrate,,,,25,% v/v,Glycerol,7.5,1.39098,29.3,mS/cm
17,B5,0.17,M,Lithium sulfate monohydrate,,,,0.085,M,TRIS hydrochloride,8.5,25.5,% w/v,"Polyethylene glycol 4,000",,,,15,% v/v,Glycerol,8.6,1.39533,5.9,mS/cm
18,B6,0.16,M,Magnesium acetate tetrahydrate,,,,0.08,M,Sodium cacodylate trihydrate,6.5,16,% w/v,"Polyethylene glycol 8,000",,,,20,% v/v,Glycerol,6.5,1.39050,4.9,mS/cm
19,B7,0.16,M,Ammonium acetate,,,,0.08,M,TRIS hydrochloride,8.5,24,% v/v,2-Propanol,,,,20,% v/v,Glycerol,8.2,1.38347,5.2,mS/cm
20,B8,0.16,M,Ammonium sulfate,,,,0.08,M,Sodium acetate trihydrate,4.6,20,% w/v,"Polyethylene glycol 4,000",,,,20,% v/v,Glycerol,4.9,1.39396,8.2,mS/cm
21,B9,0.2,M,Magnesium acetate tetrahydrate,,,,0.1,M,Sodium cacodylate trihydrate,6.5,30,% v/v,"(+/-)-2-Methyl-2,4-pentanediol",,,,,,,6.7,1.37659,6.8,mS/cm
22,B10,0.17,M,Sodium acetate trihydrate,,,,0.085,M,TRIS hydrochloride,8.5,25.5,% w/v,"Polyethylene glycol 4,000",,,,15,% v/v,Glycerol,8.6,1.39432,4.8,mS/cm
23,B11,0.2,M,Magnesium chloride hexahydrate,,,,0.1,M,HEPES sodium,7.5,30,% v/v,Polyethylene glycol 400,,,,,,,7.2,1.38615,12.4,mS/cm
24,B12,0.14,M,Calcium chloride dihydrate,,,,0.07,M,Sodium acetate trihydrate,4.6,14,% v/v,2-Propanol,,,,30,% v/v,Glycerol,4.7,1.39009,6.5,mS/cm
25,C1,,,,,,,0.07,M,Imidazole,6.5,0.7,M,Sodium acetate trihydrate,,,,30,% v/v,Glycerol,6.8,1.38620,15.8,mS/cm
26,C2,0.2,M,Ammonium acetate,,,,0.1,M,Sodium citrate tribasic dihydrate,5.6,30,% v/v,"(+/-)-2-Methyl-2,4-pentanediol",,,,,,,6.4,1.37557,10.2,mS/cm
27,C3,0.14,M,Sodium citrate tribasic dihydrate,,,,0.07,M,HEPES sodium,7.5,14,% v/v,2-Propanol,,,,30,% v/v,Glycerol,7.4,1.39616,4.7,mS/cm
28,C4,0.17,M,Sodium acetate trihydrate,,,,0.085,M,Sodium cacodylate trihydrate,6.5,25.5,% w/v,"Polyethylene glycol 8,000",,,,15,% v/v,Glycerol,6.9,1.39413,4.2,mS/cm
29,C5,,,,,,,0.065,M,HEPES sodium,7.5,0.52,M,Potassium sodium tartate tetrahydrate,,,,35,% v/v,Glycerol,7.5,1.40191,15.8,mS/cm
30,C6,0.17,M,Ammonium sulfate,,,,,,,,25.5,% w/v,"Polyethylene glycol 8,000",,,,15,% v/v,Glycerol,5.6,1.39366,6.7,mS/cm
31,C7,0.17,M,Ammonium sulfate,,,,,,,,25.5,% w/v,"Polyethylene glycol 4,000",,,,15,% v/v,Glycerol,5.6,1.39345,6.8,mS/cm
32,C8,,,,,,,,,,,1.5,M,Ammonium sulfate,,,,25,% v/v,Glycerol,5.2,1.39638,78.0,mS/cm
33,C9,,,,,,,,,,,3.6,M,Sodium formate,,,,10,% v/v,Glycerol,8.3,1.37720,91.5,mS/cm
34,C10,,,,,,,0.07,M,Sodium acetate trihydrate,4.6,1.4,M,Sodium formate,,,,30,% v/v,Glycerol,5.5,1.38838,32.0,mS/cm
